2024-11-11 13:27:44,673 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-11 13:27:44,705 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-11 13:27:44,707 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-11 13:27:44,707 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-11 13:27:44,735 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-11 13:27:44,736 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-11 13:27:44,737 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-11 13:27:44,738 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-11 13:27:44,740 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-11 13:27:44,741 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-11 13:27:44,741 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-11 13:27:44,757 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-11 14:59:07,664 INFO  SwAddin.cs: 294 - Assembly export called for file logo_asm.SLDASM
2024-11-11 14:59:10,629 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-11 14:59:10,721 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-11 14:59:10,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from logo_asm.SLDASM
2024-11-11 14:59:10,744 INFO  ExportHelperExtension.cs: 1136 - Found 40 in logo_asm.SLDASM
2024-11-11 14:59:10,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in logo_asm.SLDASM
2024-11-11 14:59:10,745 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-11 14:59:10,746 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-11 14:59:10,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from L_logo-1
2024-11-11 14:59:10,748 INFO  ExportHelperExtension.cs: 1136 - Found 24 in L_logo-1
2024-11-11 14:59:10,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in L_logo-1
2024-11-11 14:59:10,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from I_logo-1
2024-11-11 14:59:10,749 INFO  ExportHelperExtension.cs: 1136 - Found 24 in I_logo-1
2024-11-11 14:59:10,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in I_logo-1
2024-11-11 14:59:10,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ._logo-1
2024-11-11 14:59:10,750 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ._logo-1
2024-11-11 14:59:10,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ._logo-1
2024-11-11 14:59:10,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U_logo-1
2024-11-11 14:59:10,752 INFO  ExportHelperExtension.cs: 1136 - Found 24 in U_logo-1
2024-11-11 14:59:10,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U_logo-1
2024-11-11 14:59:10,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from logo_asm.SLDASM
2024-11-11 14:59:10,753 INFO  ExportHelperExtension.cs: 1136 - Found 40 in logo_asm.SLDASM
2024-11-11 14:59:10,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in logo_asm.SLDASM
2024-11-11 14:59:10,754 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-11 14:59:10,754 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-11 14:59:10,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from L_logo-1
2024-11-11 14:59:10,755 INFO  ExportHelperExtension.cs: 1136 - Found 24 in L_logo-1
2024-11-11 14:59:10,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in L_logo-1
2024-11-11 14:59:10,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from I_logo-1
2024-11-11 14:59:10,757 INFO  ExportHelperExtension.cs: 1136 - Found 24 in I_logo-1
2024-11-11 14:59:10,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in I_logo-1
2024-11-11 14:59:10,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ._logo-1
2024-11-11 14:59:10,758 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ._logo-1
2024-11-11 14:59:10,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ._logo-1
2024-11-11 14:59:10,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U_logo-1
2024-11-11 14:59:10,759 INFO  ExportHelperExtension.cs: 1136 - Found 24 in U_logo-1
2024-11-11 14:59:10,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U_logo-1
2024-11-11 14:59:10,945 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-11 14:59:10,947 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-11 14:59:10,951 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-11 14:59:24,076 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-11 14:59:24,391 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-11 14:59:25,083 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-11 14:59:46,134 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-11 15:00:20,406 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-11 15:01:09,689 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-11 15:01:16,727 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-11 15:01:18,477 INFO  ExportHelperExtension.cs: 347 - Creating joint I_logo
2024-11-11 15:01:18,486 INFO  ExportHelperExtension.cs: 1397 - Fixing components for L_logo
2024-11-11 15:01:18,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-11 15:01:18,602 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-11-11 15:01:18,602 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-11 15:01:18,603 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-11 15:01:18,603 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-11 15:01:18,626 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-11 15:01:19,385 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L_logo to child I_logo failed
2024-11-11 15:01:19,387 INFO  ExportHelperExtension.cs: 347 - Creating joint ._logo
2024-11-11 15:01:19,388 INFO  ExportHelperExtension.cs: 1397 - Fixing components for L_logo
2024-11-11 15:01:19,388 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-11 15:01:19,507 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-11 15:01:19,510 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-11 15:01:19,510 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-11 15:01:19,511 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-11 15:01:19,516 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-11 15:01:20,307 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L_logo to child ._logo failed
2024-11-11 15:01:20,310 INFO  ExportHelperExtension.cs: 347 - Creating joint U_logo
2024-11-11 15:01:20,310 INFO  ExportHelperExtension.cs: 1397 - Fixing components for L_logo
2024-11-11 15:01:20,310 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-11 15:01:20,426 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-11-11 15:01:20,426 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-11 15:01:20,427 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-11 15:01:20,427 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-11 15:01:20,427 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-11 15:01:21,197 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L_logo to child U_logo failed
2024-11-11 15:01:21,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from logo_asm.SLDASM
2024-11-11 15:01:21,331 INFO  ExportHelperExtension.cs: 1136 - Found 46 in logo_asm.SLDASM
2024-11-11 15:01:21,332 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in logo_asm.SLDASM
2024-11-11 15:01:21,332 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-11 15:01:21,332 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-11 15:01:21,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from L_logo-1
2024-11-11 15:01:21,333 INFO  ExportHelperExtension.cs: 1136 - Found 24 in L_logo-1
2024-11-11 15:01:21,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in L_logo-1
2024-11-11 15:01:21,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from I_logo-1
2024-11-11 15:01:21,362 INFO  ExportHelperExtension.cs: 1136 - Found 24 in I_logo-1
2024-11-11 15:01:21,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in I_logo-1
2024-11-11 15:01:21,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ._logo-1
2024-11-11 15:01:21,364 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ._logo-1
2024-11-11 15:01:21,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ._logo-1
2024-11-11 15:01:21,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U_logo-1
2024-11-11 15:01:21,365 INFO  ExportHelperExtension.cs: 1136 - Found 24 in U_logo-1
2024-11-11 15:01:21,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U_logo-1
2024-11-11 15:01:21,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from logo_asm.SLDASM
2024-11-11 15:01:21,366 INFO  ExportHelperExtension.cs: 1136 - Found 46 in logo_asm.SLDASM
2024-11-11 15:01:21,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in logo_asm.SLDASM
2024-11-11 15:01:21,366 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-11 15:01:21,367 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-11 15:01:21,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from L_logo-1
2024-11-11 15:01:21,367 INFO  ExportHelperExtension.cs: 1136 - Found 24 in L_logo-1
2024-11-11 15:01:21,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in L_logo-1
2024-11-11 15:01:21,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from I_logo-1
2024-11-11 15:01:21,368 INFO  ExportHelperExtension.cs: 1136 - Found 24 in I_logo-1
2024-11-11 15:01:21,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in I_logo-1
2024-11-11 15:01:21,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ._logo-1
2024-11-11 15:01:21,369 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ._logo-1
2024-11-11 15:01:21,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ._logo-1
2024-11-11 15:01:21,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U_logo-1
2024-11-11 15:01:21,370 INFO  ExportHelperExtension.cs: 1136 - Found 24 in U_logo-1
2024-11-11 15:01:21,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U_logo-1
2024-11-11 15:01:21,435 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-11 15:04:13,719 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-11 15:04:13,725 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
